Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$3.45,-0.24,-6.504%,9536262.00,United States,,2797,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.137,-0.0006,-0.436%,18799333.00,Canada,2015,288488,,
ACU,Acme United Corporation. Common Stock,$40.43,0.83,2.096%,147375436.00,United States,1988,20921,Consumer Discretionary,Industrial Machinery/Components
ADRT,Ault Disruptive Technologies Corporation Common Stock,$13.47,0.05,0.373%,193631250.00,,2022,848,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$24.58,-0.84,-3.304%,62591520.00,United States,1980,7551,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.225,0.045,0.869%,560969063.00,United States,,46536,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$12.40,0.35,2.905%,460779040.00,United States,,45757,Health Care,Biotechnology: Pharmaceutical Preparations
AGE,AgeX Therapeutics Inc. Common Stock,$0.4545,0.1065,30.603%,17248848.00,,2018,359041,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.355,-0.005,-1.389%,17339032.00,United States,1997,143460,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$2.63,0.16,6.478%,8452754.00,United States,2014,11409,Consumer Discretionary,Professional Services
AIRI,Air Industries Group Common Stock,$4.14,0.04,0.976%,13674606.00,United States,,1554,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$5.90,0.02,0.34%,327036115.00,,,11481,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.02,-0.12,-5.607%,5769880.00,China,,72701,Real Estate,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$1.72,-0.06,-3.371%,1431076.00,United States,2022,20030,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.61,-0.08,-2.974%,16443000.00,United States,1988,5238,Health Care,Medical Specialities
